ASMID,SPECIESIN,STRAIN,VERSION,BIOPROJECT,NCBI_TAXONID,BUSCO_LINEAGE,PHYLUM,SUBPHYLUM,CLASS,SUBCLASS,ORDER,FAMILY,GENUS,SPECIES,LOCUSTAG
Ramac1,Ramaria rubella,UT-36052-T,v1.0,,,,,,,,,,,,
Rambr1,Ramicandelaber brevisporus,CBS 109374,v1.0,,,,,,,,,,,,
Rhanym2_1,Rhamphospora nymphaeae,CBS 172.38,v1.0,,,,,,,,,,,,
Rhice1_1,Glomus cerebriforme,DAOM 227022,v1.0,,,,,,,,,,,,
Rhich1,Rhizopus microsporus var. chinensis,CCTCC_M201021,v1.0,,,,,,,,,,,,
Rhicl1,Rhizophagus clarus,HR1,v1.0,,,,,,,,,,,,
Rhidi1,Oehlia diaphana,,v1.0,118614,,,,,,,,,,,
Rhier1,Rhizoscyphus ericae,UAMH 7357,v1.0,,,,,,,,,,,,
Rhihy1,Rhizoclosmatium globosum,JEL800,v1.0,,,,,,,,,,,,
Rhiir2_1,Rhizophagus irregularis,DAOM 197198,v1.0,,,,,,,,,,,,
Rhili1,Rhizodiscina lignyota,CBS 133067,v1.0,,,,,,,,,,,,
Rhima1,Rhinocladiella mackenziei,CBS 650.93,v1.0,,,,,,,,,,,,
Rhimi1_1,Rhizopus microsporus,var._microsporus_ATCC52813,v1.0,,,,,,,,,,,,
Rhimi_ATCC11559_1,Rhizopus microsporus,ATCC11559,v2.0,,,,,,,,,,,,
Rhior3,Rhizopus delemar,99-880,v1.0,,,,,,,,,,,,
Rhisol1,Rhizoctonia solani,AG-3 Rhs1AP,v1.0,,,,,,,,,,,,
Rhisto1,Rhizopus stolonifer,NRRL 66455,v1.0,,,,,,,,,,,,
Rhitru1,Rhizopogon truncatus,FC74,v1.0,,,,,,,,,,,,
Rhiund1,Rhizina undulata,CBS 300.56,v1.0,,,,,,,,,,,,
Rhives1,Rhizopogon vesiculosus,,v1.0,,,,,,,,,,,,
Rhivi1,Rhizopogon vinicolor,AM-OR11-026,v1.0,,,,,,,,,,,,
Rhivul1,Rhizopogon vulgaris,FC72,v1.0,,,,,,,,,,,,
Rhoba1_1,Rhodotorula graminis,WP1,v1.1,,,,,,,,,,,,
Rhobut1_1,Rhodocollybia butyracea,AH_40177,v1.0,,,,,,,,,,,,
Rhodsp1,Pseudomicrostroma glucosiphilum,MCA 4718,v1.0,,,,,,,,,,,,
Rhoglu91_1,Rhodotorula glutinis,ATCC 204091,v1.0,,,,,,,,,,,,
Rhomi1,Cystobasidium minutum,MCA_4210,v1.0,,,,,,,,,,,,
Rhosp1,Rhodotorula sp.,JG-1b,v1.0,,,,,,,,,,,,
Rhota1,Rhodotorula taiwanensis,MD1149,v1.0,,,,,,,,,,,,
Rhoto_IFO0880_4,Rhodosporidium toruloides,IFO0880,v4.0,,,,,,,,,,,,
Rhyag1,Rhynchosporium agropyri,04CH_RACA61,v1.0,,,,,,,,,,,,
Rhyco1,Rhynchosporium commune,UK7,v1.0,,,,,,,,,,,,
Rhyru1_1,Rhytidhysteron rufulum,,v1.0,,,,,,,,,,,,
Rhyse1,Rhynchosporium secalis,02CH4_6a1,v1.0,,,,,,,,,,,,
Ricfib1,Rickenella fibula,HBK330-10,v1.0,,,,,,,,,,,,
Ricme1,Peniophora sp.,,v1.0,,,,,,,,,,,,
Ricmel1,Rickenella mellea,SZMC22713,v1.0,,,,,,,,,,,,
Rigmic1,Rigidoporus microporus,ED310,v1.0,,,,,,,,,,,,
Rosne1,Rosellinia necatrix,W97,v1.0,,,,,,,,,,,,
Rozal1_1,Rozella allomycis,CSF55,v1.0,,,,,,,,,,,,
Rozal_SC1,Rozella allomycis,CSF55_single-cell,v1.0,,,,,,,,,,,,
Rusbre1,Russula brevipes,BPL707,v1.0,,,,,,,,,,,,
Ruscom1,Russula compacta,BPL669,v1.0,,,,,,,,,,,,
Rusdis1,Russula dissimulans,BPL704,v1.0,,,,,,,,,,,,
Rusear1,Russula earlei,BPL698,v1.0,,,,,,,,,,,,
Ruseme1,Russula emetica,Pilba,v1.0,,,,,,,,,,,,
Rusoch1,Russula ochroleuca,Pilba,v1.0,,,,,,,,,,,,
Rusrug1,Russula rugulosa,BPL654,v1.0,,,,,,,,,,,,
Rusvin1,Russula vinacea,BPL710,v1.0,,,,,,,,,,,,
Rutfi1,Rutstroemia firma,CBS 115.86,v1.0,,,,,,,,,,,,
Sacarb1,Saccharomyces arboricola,H-6,v1.0,,,,,,,,,,,,
SacAshbya_1,[Ashbya] aceris (nom. inval.),FD-2008,v1.0,566037,,,,,,,,,,,
Sacboulardii_1,Saccharomyces boulardii,unique28,v1.0,,,,,,,,,,,,
Sacca1,Saccharomycopsis capsularis,NRRL Y-17639,v1.0,,,,,,,,,,,,
Sacce1,Saccharomyces cerevisiae,S288C,v1.0,,,,,,,,,,,,
SacceM3838_1,Saccharomyces cerevisiae,M3838,v1.0,,,,,,,,,,,,
Saceu1,Saccharomyces eubayanus,FM1318,v1.0,,,,,,,,,,,,
Sacpr1,Saccharata proteae,CBS 121410,v1.0,,,,,,,,,,,,
Saico1,Saitoella complicata,NRRL Y-17804,v1.0,,,,,,,,,,,,
Sakvas1,Saksenaea vasiformis,B4078,v1.0,,,,,,,,,,,,
Sarco1,Sarcoscypha coccinea,ATCC 58028,v1.0,,,,,,,,,,,,
Satdi1,Saturnispora dispora,NRRL Y-1447,v1.0,,,,,,,,,,,,
Sceap1,Scedosporium apiospermum,IHEM 14462,v1.0,,,,,,,,,,,,
Schco3,Schizophyllum commune,H4-8,v3.0,,,,,,,,,,,,
Schcy1,Schizosaccharomyces cryophilus,OY26,v1.0,,,,,,,,,,,,
Schja1,Schizosaccharomyces japonicus,yFS275,v1.0,,,,,,,,,,,,
Schoc1,Schizosaccharomyces octosporus,yFS286,v1.0,,,,,,,,,,,,
Schpa1,Schizopora paradoxa,KUC8140,v1.0,,,,,,,,,,,,
Schpo1,Schizosaccharomyces pombe,,v1.0,,,,,,,,,,,,
Sclci1,Scleroderma citrinum,Foug_A,v1.0,,,,,,,,,,,,
Sclhys1_1,Sclerogaster hysterangioides,SCL2.BST,v1.0,,,,,,,,,,,,
Sclsan1,Sclerophora sanguinea,CBS100924,v1.0,,,,,,,,,,,,
Sclsc1,Sclerotinia sclerotiorum,,v1.0,,,,,,,,,,,,
Scysp1_1,Scytinostroma sp.,KUC9335,v1.0,,,,,,,,,,,,
Sebve1,Sebacina vermifera,MAFF 305830,v1.0,,,,,,,,,,,,
Sepmu1,Septoria musiva,SO2202,v1.0,,,,,,,,,,,,
Seppo1,Septoria populicola,,v1.0,,,,,,,,,,,,
Sepsp1,Septobasidium sp.,PNB30-8B,v1.0,,,,,,,,,,,,
SerlaS7_9_2,Serpula lacrymans,S7.9,v2.0,,,,,,,,,,,,
Serla_varsha1,Serpula himantioides,MUCL38935,v1.0,,,,,,,,,,,,
Setho1,Setomelanomma holmii,CBS 110217,v1.0,,,,,,,,,,,,
Settu3,Setosphaeria turcica,Et28A,v2.0,,,,,,,,,,,,
Sirint1,Sirobasidium intermedium,CBS7805,v1.0,,,,,,,,,,,,
Sisni1,Sistotremastrum niveocremeum,HHB9708_ss-1_1.0,v1.0,,,,,,,,,,,,
Sissu1,Sistotremastrum suecicum,,v1.0,,,,,,,,,,,,
Slopil1,Slooffia pilatii,Y-17178,v1.0,,,,,,,,,,,,
SmicuMNP_2,Smittium culicis,GSMNP,v1.0,,,,,,,,,,,,
Smimuc2,Smittium mucronatum,ALG-7-W6,v1.0,,,,,,,,,,,,
Sodal1,Sodiomyces alkalinus,,v1.0,,,,,,,,,,,,
Sorma1,Sordaria macrospora,k-hell,v1.0,,,,,,,,,,,,
Spafl1,Spathularia flavida,,v1.0,,,,,,,,,,,,
Spalat1,Sparassis latifolia,CCMJ1100,v1.0,,,,,,,,,,,,
Spapa3,Spathaspora passalidarum,NRRL Y-27907,v2.0,,,,,,,,,,,,
Sphbr2,Sphaerosporella brunnea,Sb_GMNB300,v2.0,,,,,,,,,,,,
Sphst1,Sphaerobolus stellatus,,v1.0,,,,,,,,,,,,
Spifus1,Spinellus fusiger,NRRL 22323,v1.0,,,,,,,,,,,,
Spipu1,Spizellomyces punctatus,DAOM BR117,v1.0,,,,,,,,,,,,
Spobr1,Sporothrix brasiliensis,5110,v1.0,,,,,,,,,,,,
Spofi1,Sporormia fimetaria,,v1.0,,,,,,,,,,,,
Spogra1_1,Sporobolomyces gracilis,NRRL Y-5504,v1.0,,,,,,,,,,,,
Spoin1,Sporothrix insectorum,RCEF_264,v1.0,,,,,,,,,,,,
Spola1,Sporopachydermia lactativora,Phaff_68-199,v1.0,,,,,,,,,,,,
Spoli1,Sporobolomyces linderae,CBS 7893,v1.0,,,,,,,,,,,,
Spopa1,Sporidiobolus pararoseus,UCDFST_68-350,v1.0,,,,,,,,,,,,
Spore1,Sporisorium reilianum,SRZ2,v1.0,,,,,,,,,,,,
Sporo1,Sporobolomyces roseus,,v1.0,,,,,,,,,,,,
Sposc1,Sporothrix schenckii,1099-18,v1.0,,,,,,,,,,,,
Spoth2,Myceliophthora thermophila,,v2.0,,,,,,,,,,,,
Spoumb1,Sporodiniella umbellata,MES 1446,v1.0,,,,,,,,,,,,
Sprlo1,Spraguea lophii,42_110,v1.0,,,,,,,,,,,,
Stach1,Stachybotrys chartarum,IBT_40288,v1.0,,,,,,,,,,,,
Stachl1,Stachybotrys chlorohalonatus IBT 40285,IBT_40285,v1.0,,,,,,,,,,,,
Stagr1,Stanjemonium grisellum,CBS 655.79,v1.0,,,,,,,,,,,,
Stano2,Stagonospora nodorum,SN15,v2.0,,,,,,,,,,,,
Stasp1,Stagonospora sp.,SRC1lsM3a,v1.0,,,,,,,,,,,,
Stehi1,Stereum hirsutum,FP-91666_SS1,v1.0,,,,,,,,,,,,
Stely1,Stemphylium lycopersici,CIDEFI-216,v1.0,,,,,,,,,,,,
Stobe1,Stomiopeltis betulae,CBS114420,v1.0,,,,,,,,,,,,
Sugame1,Sugiyamaella americana,NRRL YB-2067,v1.0,,,,,,,,,,,,
Suiame1,Suillus americanus,EM31,v1.0,,,,,,,,,,,,
Suiamp1,Suillus ampliporus,FC55,v1.0,,,,,,,,,,,,
Suibov1,Suillus bovinus,UH-Sbo-P2,v1.0,,,,,,,,,,,,
Suibr2,Suillus brevipes,Sb2,v2.0,,,,,,,,,,,,
Suicli1,Suillus clintonianus,FC179,v1.0,,,,,,,,,,,,
Suicot1,Suillus cothurnatus,VC_1858,v1.0,,,,,,,,,,,,
Suidec1,Suillus decipiens,EM49,v1.0,,,,,,,,,,,,
Suidis1,Suillus discolor,FC423,v1.0,,,,,,,,,,,,
Suifus1,Suillus fuscotomentosus,FC203,v1.0,,,,,,,,,,,,
Suigr1,Suillus weaverae,EM37,v1.0,,,,,,,,,,,,
Suihi1,Suillus hirtellus,EM16,v1.0,,,,,,,,,,,,
Suilak1,Suillus lakei,FC43,v1.0,,,,,,,,,,,,
Suilu4,Suillus luteus,UH-Slu-Lm8-n1,v3.0,,,,,,,,,,,,
Suiocc1,Suillus occidentalis,FC124,v1.0,,,,,,,,,,,,
Suipal1,Suillus paluster,FC165,v1.0,,,,,,,,,,,,
Suipic1,Suillus spraguei,EM44,v1.0,,,,,,,,,,,,
Suipla1,Suillus placidus,DOB743,v1.0,,,,,,,,,,,,
Suiplo1,Suillus plorans,S12,v1.0,,,,,,,,,,,,
Suisu1,Suillus subalutaceus,FC151,v1.0,,,,,,,,,,,,
Suisub1,Suillus subaureus,MN1,v1.0,,,,,,,,,,,,
Suisubl1,Suillus subluteus,FC464,v1.0,,,,,,,,,,,,
Suitom1,Suillus tomentosus,FC115,v1.0,,,,,,,,,,,,
Suivar1,Suillus variegatus,UH-Sva-Z1,v1.0,,,,,,,,,,,,
Symat1,Sympodiomyces attinorum,NRRL Y-27639,v1.0,,,,,,,,,,,,
Symko1,Symbiotaphrina kochii,,v1.0,,,,,,,,,,,,
Synfus1,Syncephalis fuscata,S228,v1.0,,,,,,,,,,,,
Synplu1,Syncephalis plumigaleata,NRRL S24,v1.0,,,,,,,,,,,,
Synps1,Syncephalis pseudoplumigaleata,Benny S71-1_single-cell,v1.0,,,,,,,,,,,,
Synrac1,Syncephalastrum racemosum,NRRL 2496,v1.0,,,,,,,,,,,,
Talabor1,Talaromyces borbonicus,CBS 141340,v1.0,,,,,,,,,,,,
Talat1,Talaromyces atroroseus,IBT_11181,v1.0,,,,,,,,,,,,
Talis1,Talaromyces islandicus,WF3812,v1.0,,,,,,,,,,,,
Talma1_2,Talaromyces marneffei,ATCC 18224,v1.0,,,,,,,,,,,,
Talst1_2,Talaromyces stipitatus,ATCC 10500,v1.0,,,,,,,,,,,,
Tapde1_1,Taphrina deformans,,v1.0,,,,,,,,,,,,
Terbo2,Terfezia boudieri,ATCC MYA-4762,v1.1,,,,,,,,,,,,
Tercla1,Terfezia claveryi,T7,v1.0,,,,,,,,,,,,
TerJ132_1,Termitomyces sp.,J132,v1.0,,,,,,,,,,,,
TerNC1134_1,Teratosphaeriaceae sp.,NC1134,v1.0,,,,,,,,,,,,
Ternu1,Teratosphaeria nubilosa,CBS 116005,v1.0,,,,,,,,,,,,
Tescy1,Testicularia cyperi,MCA_3645,v1.0,,,,,,,,,,,,
Tetbla1,Tetrapisispora blattae,CBS 6284,v1.0,,,,,,,,,,,,
Tetpha1,Tetrapisispora phaffii,CBS 4417,v1.0,,,,,,,,,,,,
Thaele1,Thamnidium elegans,,v1.0,,,,,,,,,,,,
Thasp1,Thamnocephalis sphaerospora,RSA 1356_single-cell,v1.0,,,,,,,,,,,,
Theau1,Thermoascus aurantiacus,ATCC26904,v1.0,,,,,,,,,,,,
Thega1,Thelephora ganbajun,P2,v1.0,,,,,,,,,,,,
Thelan1,Thermomyces lanuginosus,SSBP,v1.0,,,,,,,,,,,,
Themi1,Thelebolus microsporus,ATCC 90970,v1.0,,,,,,,,,,,,
Thest1,Thelebolus stercoreus,,v1.0,,,,,,,,,,,,
Theter1,Thelephora terrestris,UH-Tt-Lm1,v1.0,,,,,,,,,,,,
Thipu1,Thielaviopsis punctulata,CR-DP1,v1.0,,,,,,,,,,,,
Thite2,Thielavia terrestris,,v2.0,,,,,,,,,,,,
ThoPMI491_1,Thozetella sp.,PMI_491,v2.0,,,,,,,,,,,,
ThyNC0857_1,Penicillium sp.,NC0857,v1.0,,,,,,,,,,,,
Tilalb1,Tilletiopsis albescens,,v1.0,,,,,,,,,,,,
Tilan2,Tilletiaria anomala,UBC_951,v1.0,,,,,,,,,,,,
Tilcar1,Tilletia caries,DAOM 238032,v1.0,,,,,,,,,,,,
Tilco1,Tilletia controversa,DAOM 236426,v1.0,,,,,,,,,,,,
Tilin1,Tilletia indica,DAOM 236416,v1.0,,,,,,,,,,,,
Tillet1,Tilletiopsis sp.,TKC30,v1.0,,,,,,,,,,,,
Tilwa1,Tilletiopsis washingtonensis,MCA 4186,v1.0,,,,,,,,,,,,
Tilwal1,Tilletia walkeri,DAOM 236422,v1.0,,,,,,,,,,,,
Tirniv1,Tirmania nivea,G3,v1.0,,,,,,,,,,,,
Tolca1,Tolypocladium capitatum,CBS 113982,v1.0,,,,,,,,,,,,
Tolinf1,Tolypocladium inflatum,NRRL 8044,v1.0,,,,,,,,,,,,
Tolop1,Tolypocladium ophioglossoides,CBS 100239,v1.0,,,,,,,,,,,,
Tolpa1,Tolypocladium paradoxum,NRBC 100945,v1.0,,,,,,,,,,,,
Torde1,Torulaspora delbrueckii,CBS 1146,v1.0,,,,,,,,,,,,
Torhe1,Torrubiella hemipterigena,BCC1449,v1.0,,,,,,,,,,,,
Torra1,Torpedospora radiata,JK5252C,v1.0,,,,,,,,,,,,
Totfu1,Tothia fuscella,CBS 130266,v1.0,,,,,,,,,,,,
Trabet1,Trametes betulina,CIRM-BRFM_1801,v1.0,,,,,,,,,,,,
Trace1,Trametopsis cervina,CIRM-BRFM_1824,v1.0,,,,,,,,,,,,
Traci1,Trametes cingulata,CIRM-BRFM_1805,v1.0,,,,,,,,,,,,
Tragib1,Trametes gibbosa,CIRM-BRFM_1770,v1.0,,,,,,,,,,,,
Traho1,Trachipleistophora hominis,,v1.0,,,,,,,,,,,,
Tralac1,Leiotrametes lactinea,CIRM-BRFM_1664,v1.0,,,,,,,,,,,,
Tralj1,Trametes ljubarskyi,CIRM-BRFM_1659,v1.0,,,,,,,,,,,,
Tramax1,Trametes maxima,CIRM-BRFM_1813,v1.0,,,,,,,,,,,,
Tramen1,Leiotrametes menziesii,CIRM-BRFM_1781,v1.0,,,,,,,,,,,,
Tramey1,Trametes meyenii,CIRM-BRFM_1810,v1.0,,,,,,,,,,,,
Trapol1,Trametes polyzona,CIRM-BRFM_1798,v1.0,,,,,,,,,,,,
Trapub1,Trametes pubescens,FBCC735,v1.0,,,,,,,,,,,,
Trave1,Trametes versicolor,,v1.0,,,,,,,,,,,,
Treen1,Naematelia encephala,UCDFST_68-887.2,v1.0,,,,,,,,,,,,
Treme1,Tremella mesenterica,,v1.0,,,,,,,,,,,,
Trepe1,Trematosphaeria pertusa,CBS 122368,v1.0,,,,,,,,,,,,
Triarc1,Triparticalcar arcticum,BR59,v1.0,,,,,,,,,,,,
Triaru1,Trichoderma arundinaceum,IBT_40837,v1.0,,,,,,,,,,,,
Trias1,Trichoderma asperellum,CBS 433.97,v1.0,,,,,,,,,,,,
Trias8904,Trichosporon asahii var. asahii,CBS 8904,v1.0,,,,,,,,,,,,
Triasp1,Trichoderma asperelloides,TR356,v1.0,,,,,,,,,,,,
Triat2,Trichoderma atroviride,,v2.0,,,,,,,,,,,,
Triatrob1,Trichoderma atrobrunneum,ITEM_908,v1.0,,,,,,,,,,,,
Tribi1,Trichodelitschia bisporula,CBS 262.69,v1.0,,,,,,,,,,,,
Tribre1,Trichoderma brevicompactum,IBT40841,v1.0,,,,,,,,,,,,
Trich1,Trichosporon chiarellii,MYA-4694,v1.0,,,,,,,,,,,,
Trici4,Trichoderma citrinoviride,TUCIM_6016,v4.0,,,,,,,,,,,,
Trieq1,Trichophyton equinum,CBS 127.97,v1.0,,,,,,,,,,,,
Trigam1,Trichoderma gamsii,T6085,v1.0,,,,,,,,,,,,
Trigu1,Trinosporium guianense,CBS132537,v1.0,,,,,,,,,,,,
Trigue1,Trichosporon guehoae,,v1.0,,,,,,,,,,,,
Trigui1,Trichoderma guizhouense,NJAU_4742,v1.0,,,,,,,,,,,,
Triha1,Trichoderma harzianum,CBS 226.95,v1.0,,,,,,,,,,,,
Triham1,Trichoderma hamatum,GD12,v1.0,,,,,,,,,,,,
Trihyb1,Trichophaea hybrida,UTF0779,v1.0,,,,,,,,,,,,
Triin1,Trichophyton interdigitale,MR816,v1.0,,,,,,,,,,,,
Trilo3,Trichoderma longibrachiatum,ATCC 18648,v3.0,,,,,,,,,,,,
Trima3,Tricholoma matsutake,945,v3.0,,,,,,,,,,,,
Trime1,Trichophyton mentagrophytes,TIMM_2789,v1.0,,,,,,,,,,,,
Triol1,Cutaneotrichosporon oleaginosum,IBC0246,v1.0,,,,,,,,,,,,
Tripar1,Trichoderma parareesei,CBS 125925,v1.0,,,,,,,,,,,,
Tripara1,Trichocoma paradoxa,CBS 103.73,v1.0,,,,,,,,,,,,
Tripe1,Trichomonascus petasosporus,NRRL YB-2093,v1.0,,,,,,,,,,,,
Triple1,Trichoderma pleuroti,TPhu1,v1.0,,,,,,,,,,,,
Tripop1,Tricholoma populinum,2016PMI031,v1.0,,,,,,,,,,,,
Trire_Chr,Trichoderma reesei,QM6a,v1.0,,,,,,,,,,,,
Triru1,Trichophyton rubrum,CBS 118892,v1.0,,,,,,,,,,,,
Triso1,Trichophyton soudanense,CBS 452.61,v1.0,,,,,,,,,,,,
Trisp1,Tritirachium sp.,CBS 265.96,v1.0,,,,,,,,,,,,
Trito1,Trichophyton tonsurans,CBS 112818,v1.0,,,,,,,,,,,,
Triver1,Trichophyton verrucosum,HKI_0517,v1.0,,,,,,,,,,,,
Trivi1,Trichophyton violaceum,CMCCFT3l,v1.0,,,,,,,,,,,,
TriviGv29_8_2,Trichoderma virens,Gv29-8,v2.0,,,,,,,,,,,,
Tryvi1,Viridothelium virens,,v1.0,,,,,,,,,,,,
Tsuwi1,Cryptococcus wingfieldii,CBS 7118,v1.0,,,,,,,,,,,,
Tubae1,Tuber aestivum var. uncinatum,,v1.0,,,,,,,,,,,,
Tubbor1,Tuber borchii,Tbo3840,v1.0,,,,,,,,,,,,
Tubbr1_1,Tuber brumale,,v1.0,,,,,,,,,,,,
Tubin1_1,Tuber indicum,,v1.0,,,,,,,,,,,,
Tubma1,Tuber magnatum,,v1.0,,,,,,,,,,,,
Tubme1v2,Tuber melanosporum,Mel28,v1.2,,,,,,,,,,,,
TyphTRa3160C_1,Typhula sp.,TRa3160C,v1.0,,,,,,,,,,,,
Umbelo1,Umbelopsis sp.,PMI 123,v1.0,,,,,,,,,,,,
Umbisa1,Umbelopsis isabellina,AD026,v1.0,,,,,,,,,,,,
Umbra1,Umbelopsis ramanniana,AG,v1.0,,,,,,,,,,,,
Umbsp_AD052_1,Umbelopsis sp. AD052,v1.0,,,,,,,,,,,,
Uncre1,Uncinocarpus reesii,UAMH 1704,v1.0,,,,,,,,,,,,
Uroocc1,Urocystis occulta,CBS 102.71,v1.0,,,,,,,,,,,,
Uropr1,Urocystis primulicola,RUB_030670,v1.0,,,,,,,,,,,,
Usnflo1,Usnea florida,ATCC 18376,v1.0,,,,,,,,,,,,
Ustbr1,Ustilago bromivora,UB2112,v1.0,,,,,,,,,,,,
Ustgig1,Ustanciosporium gigantosporum,RK316,v1.0,,,,,,,,,,,,
Usthor1,Ustilago hordei,Uh4857_4,v1.0,,,,,,,,,,,,
Ustma2_2,Ustilago maydis,521,v2.0,,,,,,,,,,,,
Ustsp1,Violaceomyces palustris,SA_807,v1.0,,,,,,,,,,,,
Ustvir1,Ustilaginoidea virens,,v1.0,,,,,,,,,,,,
Valla1,Valetoniellopsis laxa,CBS 191.97,v1.0,,,,,,,,,,,,
Valma1,Valsa mali,03-8,v1.0,,,,,,,,,,,,
Vanpo1,Vanderwaltozyma polyspora,DSM 70294,v1.0,,,,,,,,,,,,
Varmin1,Vararia minispora,EC-137,v1.0,,,,,,,,,,,,
Vavcu1,Vavraia culicis subsp. floridensis,,v1.0,,,,,,,,,,,,
Veneff1,Venturia effusa,,v1.0,,,,,,,,,,,,
Venin1,Venturia inaequalis,,v1.0,,,,,,,,,,,,
Venpi1,Venturia pirina,,v1.0,,,,,,,,,,,,
Veral1,Verticillium alfalfae,VaMs.102,v1.0,,,,,,,,,,,,
Verda1,Verticillium dahliae,VdLs.17,v1.0,,,,,,,,,,,,
Veren1,Verruculina enalia,CBS 304.66,v1.0,,,,,,,,,,,,
Verga1,Verruconis gallopava,,v1.0,,,,,,,,,,,,
Verlo1,Verticillium longisporum,VL1,v1.0,,,,,,,,,,,,
Vitco1,Vittaforma corneae,ATCC 50505,v1.0,,,,,,,,,,,,
Volvo1,Volvariella volvacea,V23,v1.0,,,,,,,,,,,,
Walic1,Wallemia ichthyophaga,EXF-994,v1.0,,,,,,,,,,,,
Walse1,Wallemia mellicola,,v1.0,,,,,,,,,,,,
Wesor1,Westerdykella ornata,CBS 379.55,v1.0,,,,,,,,,,,,
Wican1,Wickerhamomyces anomalus,NRRL Y-366-8,v1.0,,,,,,,,,,,,
Wicdo1,Wickerhamiella domercqiae,NRRL Y-6692,v1.0,,,,,,,,,,,,
Wicso1,Wickerhamiella sorbophila,DS02,v1.0,,,,,,,,,,,,
Wilmi1,Wilcoxina mikolae,CBS 423.85,v1.0,,,,,,,,,,,,
Wolco1,Wolfiporia cocos,MD-104_SS10,v1.0,,,,,,,,,,,,
Xanpa2,Xanthoria parietina,46-1-SA22,v1.1,,,,,,,,,,,,
Xenvag1,Xenasmatella vaga,CBS212.54,v1.0,,,,,,,,,,,,
Xerba1,Xerocomus badius,84.06,v1.0,,,,,,,,,,,,
Xylhe1,Xylona heveae,TC161,v1.0,,,,,,,,,,,,
Xylhyp1,Xylaria hypoxylon,OSC100004,v1.0,,,,,,,,,,,,
XylPMI506,Xylariales sp.,PMI_506,v1.0,,,,,,,,,,,,
XylPMI703_1,Xylogone sp.,PMI_703,v1.0,,,,,,,,,,,,
Yarli1,Yarrowia lipolytica,CLIB122,v1.0,,,,,,,,,,,,
Yarlip1,Yarrowia lipolytica,FKP355,v1.0,,,,,,,,,,,,
Zalva1,Zalerion varium,MPI-CAGE-AT-0135,v1.0,,,,,,,,,,,,
Zancul2,Zancudomyces culisetae,COL-18-3,v1.0,,,,,,,,,,,,
Zasce1,Zasmidium cellare,ATCC 36951,v1.0,,,,,,,,,,,,
Zoorad1,Zoophthora radicans,ATCC 208865,v1.0,,,,,,,,,,,,
Zoprh1,Zopfia rhizophila,,v1.0,,,,,,,,,,,,
Zycmex1,Zychaea mexicana,RSA 1403,v1.0,,,,,,,,,,,,
Zyghe1_2,Zygoascus hellenicus,Y-7136,v1.0,,,,,,,,,,,,
Zyghet1,Mucor heterogamus,NRRL 1489,v1.0,,,,,,,,,,,,
Zygro1,Zygosaccharomyces rouxii,CBS732,v1.0,,,,,,,,,,,,
Zymar1,Zymoseptoria ardabiliae,STIR04_1.1.1,v1.0,,,,,,,,,,,,
Zymbr1,Zymoseptoria brevis,Zb18110,v1.0,,,,,,,,,,,,
Zymps1,Zymoseptoria pseudotritici,STIR04_2.2.1,v1.0,,,,,,,,,,,,
